fn_3_0 = .text:0x00000000; // type:function size:0x258
fn_3_258 = .text:0x00000258; // type:function size:0x20C
_epilog = .text:0x00000464; // type:function size:0x38 scope:global
_prolog = .text:0x0000049C; // type:function size:0x58 scope:global
fn_3_4F4 = .text:0x000004F4; // type:function size:0x168
fn_3_65C = .text:0x0000065C; // type:function size:0x278
fn_3_8D4 = .text:0x000008D4; // type:function size:0x40
fn_3_914 = .text:0x00000914; // type:function size:0x158
fn_3_A6C = .text:0x00000A6C; // type:function size:0x384
fn_3_DF0 = .text:0x00000DF0; // type:function size:0x2F0
fn_3_10E0 = .text:0x000010E0; // type:function size:0x3C4
fn_3_14A4 = .text:0x000014A4; // type:function size:0xB8
fn_3_155C = .text:0x0000155C; // type:function size:0x454
fn_3_19B0 = .text:0x000019B0; // type:function size:0x174
fn_3_1B24 = .text:0x00001B24; // type:function size:0xABC
fn_3_25E0 = .text:0x000025E0; // type:function size:0x304
fn_3_28E4 = .text:0x000028E4; // type:function size:0x488
fn_3_2D6C = .text:0x00002D6C; // type:function size:0x3A0
fn_3_310C = .text:0x0000310C; // type:function size:0x4C8
fn_3_35D4 = .text:0x000035D4; // type:function size:0x10
fn_3_35E4 = .text:0x000035E4; // type:function size:0xC
fn_3_35F0 = .text:0x000035F0; // type:function size:0x48
fn_3_3638 = .text:0x00003638; // type:function size:0x1E0
fn_3_3818 = .text:0x00003818; // type:function size:0xD0
fn_3_38E8 = .text:0x000038E8; // type:function size:0x1C
fn_3_3904 = .text:0x00003904; // type:function size:0x2E4
fn_3_3BE8 = .text:0x00003BE8; // type:function size:0x300
fn_3_3EE8 = .text:0x00003EE8; // type:function size:0x3E4
fn_3_42CC = .text:0x000042CC; // type:function size:0x6B8
fn_3_4984 = .text:0x00004984; // type:function size:0xB4
fn_3_4A38 = .text:0x00004A38; // type:function size:0x558
fn_3_4F90 = .text:0x00004F90; // type:function size:0x450
fn_3_53E0 = .text:0x000053E0; // type:function size:0x138
fn_3_5518 = .text:0x00005518; // type:function size:0x164
fn_3_567C = .text:0x0000567C; // type:function size:0x530
fn_3_5BAC = .text:0x00005BAC; // type:function size:0x20
fn_3_5BCC = .text:0x00005BCC; // type:function size:0x24
fn_3_5BF0 = .text:0x00005BF0; // type:function size:0x78
fn_3_5C68 = .text:0x00005C68; // type:function size:0x1F8
fn_3_5E60 = .text:0x00005E60; // type:function size:0x60
fn_3_5EC0 = .text:0x00005EC0; // type:function size:0x564
fn_3_6424 = .text:0x00006424; // type:function size:0xB8
fn_3_64DC = .text:0x000064DC; // type:function size:0x54
fn_3_6530 = .text:0x00006530; // type:function size:0x78
fn_3_65A8 = .text:0x000065A8; // type:function size:0x20
fn_3_65C8 = .text:0x000065C8; // type:function size:0x2C
fn_3_65F4 = .text:0x000065F4; // type:function size:0x2C
fn_3_6620 = .text:0x00006620; // type:function size:0x74
fn_3_6694 = .text:0x00006694; // type:function size:0x5A4
fn_3_6C38 = .text:0x00006C38; // type:function size:0x20B8
fn_3_8CF0 = .text:0x00008CF0; // type:function size:0x35C
fn_3_904C = .text:0x0000904C; // type:function size:0x214
fn_3_9260 = .text:0x00009260; // type:function size:0x2A8
fn_3_9508 = .text:0x00009508; // type:function size:0x300
fn_3_9808 = .text:0x00009808; // type:function size:0x36C
fn_3_9B74 = .text:0x00009B74; // type:function size:0x16C
fn_3_9CE0 = .text:0x00009CE0; // type:function size:0x138
fn_3_9E18 = .text:0x00009E18; // type:function size:0x6C
fn_3_9E84 = .text:0x00009E84; // type:function size:0x120
fn_3_9FA4 = .text:0x00009FA4; // type:function size:0x7C
fn_3_A020 = .text:0x0000A020; // type:function size:0xD0
fn_3_A0F0 = .text:0x0000A0F0; // type:function size:0xA8
fn_3_A198 = .text:0x0000A198; // type:function size:0x6A4
fn_3_A83C = .text:0x0000A83C; // type:function size:0x134
