fn_1_0 = .text:0x00000000; // type:function size:0x20
fn_1_20 = .text:0x00000020; // type:function size:0xC8
fn_1_E8 = .text:0x000000E8; // type:function size:0xC8
fn_1_1B0 = .text:0x000001B0; // type:function size:0x30
fn_1_1E0 = .text:0x000001E0; // type:function size:0x388
fn_1_568 = .text:0x00000568; // type:function size:0x24
fn_1_58C = .text:0x0000058C; // type:function size:0x5C
fn_1_5E8 = .text:0x000005E8; // type:function size:0x4
fn_1_5EC = .text:0x000005EC; // type:function size:0x508
fn_1_AF4 = .text:0x00000AF4; // type:function size:0x438
fn_1_F2C = .text:0x00000F2C; // type:function size:0x1D8
_epilog = .text:0x00001104; // type:function size:0x4 scope:global
_unresolved = .text:0x00001108; // type:function size:0x4 scope:global
_prolog = .text:0x0000110C; // type:function size:0x3C scope:global
fn_1_1148 = .text:0x00001148; // type:function size:0x88
fn_1_11D0 = .text:0x000011D0; // type:function size:0x70
fn_1_1240 = .text:0x00001240; // type:function size:0x2F8
fn_1_1538 = .text:0x00001538; // type:function size:0x94
fn_1_15CC = .text:0x000015CC; // type:function size:0x68
fn_1_1634 = .text:0x00001634; // type:function size:0x6C
fn_1_16A0 = .text:0x000016A0; // type:function size:0x2A8
fn_1_1948 = .text:0x00001948; // type:function size:0x24
fn_1_196C = .text:0x0000196C; // type:function size:0x40
fn_1_19AC = .text:0x000019AC; // type:function size:0x24C
fn_1_1BF8 = .text:0x00001BF8; // type:function size:0x1C4
fn_1_1DBC = .text:0x00001DBC; // type:function size:0x800
fn_1_25BC = .text:0x000025BC; // type:function size:0x187C
fn_1_3E38 = .text:0x00003E38; // type:function size:0x23C
fn_1_4074 = .text:0x00004074; // type:function size:0x21C
fn_1_4290 = .text:0x00004290; // type:function size:0x498
fn_1_4728 = .text:0x00004728; // type:function size:0x2FC
fn_1_4A24 = .text:0x00004A24; // type:function size:0x3B4
fn_1_4DD8 = .text:0x00004DD8; // type:function size:0xC0
fn_1_4E98 = .text:0x00004E98; // type:function size:0x648
fn_1_54E0 = .text:0x000054E0; // type:function size:0x60
fn_1_5540 = .text:0x00005540; // type:function size:0x4
fn_1_5544 = .text:0x00005544; // type:function size:0x154
fn_1_5698 = .text:0x00005698; // type:function size:0x28C
fn_1_5924 = .text:0x00005924; // type:function size:0x19C
fn_1_5AC0 = .text:0x00005AC0; // type:function size:0x590
fn_1_6050 = .text:0x00006050; // type:function size:0x528
fn_1_6578 = .text:0x00006578; // type:function size:0x14C
fn_1_66C4 = .text:0x000066C4; // type:function size:0x184
fn_1_6848 = .text:0x00006848; // type:function size:0x5CC
fn_1_6E14 = .text:0x00006E14; // type:function size:0x368
fn_1_717C = .text:0x0000717C; // type:function size:0x104
fn_1_7280 = .text:0x00007280; // type:function size:0x138
fn_1_73B8 = .text:0x000073B8; // type:function size:0x434
fn_1_77EC = .text:0x000077EC; // type:function size:0x5C
fn_1_7848 = .text:0x00007848; // type:function size:0x24
fn_1_786C = .text:0x0000786C; // type:function size:0x78
fn_1_78E4 = .text:0x000078E4; // type:function size:0x7C
fn_1_7960 = .text:0x00007960; // type:function size:0x4A4
fn_1_7E04 = .text:0x00007E04; // type:function size:0xF4
fn_1_7EF8 = .text:0x00007EF8; // type:function size:0x100
fn_1_7FF8 = .text:0x00007FF8; // type:function size:0x370
fn_1_8368 = .text:0x00008368; // type:function size:0x240
fn_1_85A8 = .text:0x000085A8; // type:function size:0x7C
fn_1_8624 = .text:0x00008624; // type:function size:0x98
fn_1_86BC = .text:0x000086BC; // type:function size:0x28
fn_1_86E4 = .text:0x000086E4; // type:function size:0x8C
fn_1_8770 = .text:0x00008770; // type:function size:0x15C
fn_1_88CC = .text:0x000088CC; // type:function size:0x4
fn_1_88D0 = .text:0x000088D0; // type:function size:0x1C0
fn_1_8A90 = .text:0x00008A90; // type:function size:0xFC
fn_1_8B8C = .text:0x00008B8C; // type:function size:0x4
fn_1_8B90 = .text:0x00008B90; // type:function size:0x10C
fn_1_8C9C = .text:0x00008C9C; // type:function size:0x38
fn_1_8CD4 = .text:0x00008CD4; // type:function size:0xE8
fn_1_8DBC = .text:0x00008DBC; // type:function size:0x178
fn_1_8F34 = .text:0x00008F34; // type:function size:0x184
fn_1_90B8 = .text:0x000090B8; // type:function size:0x2C
fn_1_90E4 = .text:0x000090E4; // type:function size:0x1AC
fn_1_9290 = .text:0x00009290; // type:function size:0xF0
fn_1_9380 = .text:0x00009380; // type:function size:0x324
fn_1_96A4 = .text:0x000096A4; // type:function size:0x2C
fn_1_96D0 = .text:0x000096D0; // type:function size:0x4
fn_1_96D4 = .text:0x000096D4; // type:function size:0x68
fn_1_973C = .text:0x0000973C; // type:function size:0x7C
fn_1_97B8 = .text:0x000097B8; // type:function size:0x2C
fn_1_97E4 = .text:0x000097E4; // type:function size:0x2CC
fn_1_9AB0 = .text:0x00009AB0; // type:function size:0x3F0
fn_1_9EA0 = .text:0x00009EA0; // type:function size:0x64
fn_1_9F04 = .text:0x00009F04; // type:function size:0x120
fn_1_A024 = .text:0x0000A024; // type:function size:0x160
fn_1_A184 = .text:0x0000A184; // type:function size:0x70
fn_1_A1F4 = .text:0x0000A1F4; // type:function size:0x1C
fn_1_A210 = .text:0x0000A210; // type:function size:0x40
fn_1_A250 = .text:0x0000A250; // type:function size:0x94
fn_1_A2E4 = .text:0x0000A2E4; // type:function size:0x64
fn_1_A348 = .text:0x0000A348; // type:function size:0x11C
fn_1_A464 = .text:0x0000A464; // type:function size:0x1D0
fn_1_A634 = .text:0x0000A634; // type:function size:0xE0
fn_1_A714 = .text:0x0000A714; // type:function size:0x4
fn_1_A718 = .text:0x0000A718; // type:function size:0x64
fn_1_A77C = .text:0x0000A77C; // type:function size:0x34
fn_1_A7B0 = .text:0x0000A7B0; // type:function size:0x34
fn_1_A7E4 = .text:0x0000A7E4; // type:function size:0x54
